COMPAGNIES (_id_compagnie_, identite_compagnie)
PERSONNES (_id_personne_, identite_personne)
AUTEUR (_#id_film_, _#id_personne_)
ACTEUR (_#id_film_, _#id_personne_)
REALISATEUR (_#id_film_, _#id_personne_)
GENRES (_id_genre_, label_genre)
GENRE (_#id_film_, _#id_genre_)
FILMS (_id_film_, titre, url, info, critique, durée, tomatometer_count, audience_rating, audience_count, #id_tm_stat, #id_cal, #id_rating, #id_cal.1, #id_audience_stat, #id_compagnie)
RATINGS (_id_rating_, label_rating)
TOMATOMETER_STATS (_id_tm_stat_, label_tm_stat)
CALENDRIER (_id_cal_, date_cal)
AUDIENCE_STATS (_id_audience_stat_, label_audience_stat)
